latitude,longitude,acq_date,confidence,frp,brightness,is_eastern
47.149611418501664,-123.38674831650393,1992-07-02,nominal,4.22094081718468,320.5430731095761,False
45.748092505398716,-123.18985986593988,1995-07-05,high,104.62181120804274,324.62416408283076,False
47.48554698293757,-121.91215622486433,1993-12-13,high,65.25780736139454,319.588913963619,False
48.853383484388615,-121.0077327274352,2005-03-09,high,17.93836080778332,310.475194400136,False
46.1465481805575,-119.94723966176475,1997-06-05,high,45.736222066391534,301.9315014254499,True
47.9274169222395,-121.9245148382117,2022-02-20,nominal,11.236226778978477,312.0117961257434,False
46.235230562760336,-121.18209970106413,2023-12-27,high,110.47141686892215,305.2184065547444,False
47.393963788276864,-118.92255546059931,1995-06-21,nominal,6.103090643187644,305.81884827565483,True
45.87450051577765,-124.55910220107755,1995-01-04,nominal,0.1922263118648315,299.16812671030306,False
47.09828343945332,-122.84817503135191,2014-01-02,high,34.85858317083161,316.144759597955,False
48.15632511797755,-119.1931377839355,2007-09-17,high,43.74878176178106,330.73412147525846,True
46.74259747386688,-117.75100977714051,1992-07-18,nominal,43.252003704903366,320.5813672302645,True
47.84059456672578,-120.79239788402276,1995-06-24,nominal,2.8027002957972647,313.94209612148285,True
48.292256864332465,-120.63034006184604,2018-08-08,high,18.847075588848575,314.59428127189847,True
48.748035255398904,-124.00012595007557,2016-06-08,nominal,34.577317812292364,284.52222687606405,False
46.35186160321987,-121.30201993109,2021-05-25,high,12.204264441244291,310.7616457810062,False
46.9216330687002,-120.62634507701166,2007-07-08,high,103.03133696331639,300.7332410477966,True
46.067359406123245,-122.92720890617659,2005-09-23,nominal,4.5569554616986006,316.34412527902276,False
48.97399291746798,-122.71490117857141,1995-03-16,nominal,33.41145568609931,312.40024011331764,False
48.747423349018064,-121.85813658658034,2016-06-02,high,58.78806869130098,306.3069545879246,False
47.40825167077074,-124.69083540162262,2009-02-10,nominal,15.173712427576916,316.118967044886,False
48.453435198542415,-122.29591221692539,2009-05-10,high,48.94032993085149,316.0327915300694,False
47.342514601361266,-123.1732173045174,2016-04-05,high,88.4173301413156,330.18624039456427,False
47.69760648048955,-122.25294599722913,1999-05-09,high,10.556856825563713,321.8641750044673,False
45.84837053512142,-123.90028629467334,1991-03-19,nominal,124.57879710286397,317.16972790036874,False
48.15323565491896,-117.78811866373263,2016-09-12,high,40.322348972392355,305.5248552634861,True
45.981888653377915,-120.1428118433164,2020-08-29,high,17.77892043202979,304.2656088089251,True
48.39819400067375,-119.4647186091842,2002-09-27,high,28.181289960671453,320.98848007436607,True
48.24581718333953,-118.5918720778438,2011-09-27,high,18.71226904005886,312.9993062755957,True
47.9922566541907,-120.89735336249257,2011-06-13,high,64.56942404864951,317.4936559112661,False
45.66511491661568,-124.16072211546673,2015-08-28,high,79.55551062895448,324.78000524171557,False
46.58882411157084,-120.59074512337891,2004-09-29,high,89.46933202629982,299.8686122485819,True
46.450369491891514,-120.19634993409443,2024-09-11,high,212.61399328565778,328.97035385028994,True
46.786071969851456,-118.93866496971826,2000-07-28,high,78.33911020895368,324.69381786949,True
45.84324390380288,-121.42693979839864,2015-11-15,high,45.987845442616646,294.4555977801235,False
48.781874067687475,-123.83828819883118,2022-05-19,high,20.716738757620753,338.5309244891098,False
47.456155752864824,-122.59965706701611,2017-06-21,nominal,39.3284565677448,318.2137631908146,False
46.59711411487676,-121.97075738955883,1996-04-28,high,2.0967646999105694,310.2146169957705,False
46.91355604907702,-119.72787627624041,2024-07-06,high,68.2902995342612,320.19062223604925,True
47.087320790146734,-120.32372804397552,2013-07-17,high,29.525517596906507,305.22525363061266,True
47.618056393427736,-122.02615296363008,2001-11-19,nominal,1.0113205703406933,320.4612835319355,False
47.324250819829885,-117.02693407707167,2025-02-15,high,3.227296272137725,307.0650354166469,True
48.72109622732189,-120.04620568249989,2004-09-11,nominal,24.507579255903597,335.203595354706,True
47.259493650854175,-122.96879154153356,2008-02-24,high,43.784020269912205,315.601001939064,False
48.97286673128866,-124.04286499212019,1995-12-10,high,31.20008460484301,321.4982305207282,False
48.48593035379803,-123.63782702626824,1995-12-13,nominal,48.27461567780366,307.1393490034786,False
46.26144637967638,-122.89955521391084,2005-07-09,high,32.72462549347725,323.1649602389336,False
48.75985944266795,-123.57579671005172,2007-04-15,nominal,54.19167851673541,314.8741993649789,False
45.94262773668375,-123.37052349927315,2012-10-07,nominal,12.367077830120277,300.88148291678056,False
48.36837599137952,-122.58919531225779,2012-01-02,high,5.986676110035119,312.61237280111754,False
46.85695659542897,-123.4751473893126,2021-01-28,high,45.370756172065676,334.3111106886254,False
48.57779114873994,-117.73865018271245,1992-09-05,high,33.149284012102726,323.58977026043306,True
48.54347614777178,-124.21374639690318,1992-02-25,high,1.3617593796249579,311.21024931093507,False
48.32850188440697,-120.69062468070788,2006-10-23,nominal,23.940666890632436,296.3083423899906,True
48.27350530962243,-121.59555316197198,2007-05-16,nominal,5.6094994808501415,306.67508821769366,False
46.59418982127922,-117.05973756791475,2014-09-29,high,37.89568177057575,300.9352599596554,True
45.81998071935733,-123.96153150580734,2014-08-11,nominal,25.190653436987976,296.549919935665,False
46.93431141852746,-121.69500509956727,2023-11-08,nominal,47.48615990821807,322.855911301653,False
46.14039482185332,-117.16209946412633,2008-08-02,high,81.89244002240419,315.62387396380166,True
47.944530767602515,-117.98652849166074,2005-05-21,nominal,17.810087355807,332.9510844834394,True
46.73750505382074,-118.3706184773722,2009-09-19,nominal,163.64298436505734,305.0235810120237,True
48.91561129497531,-122.80483058153362,2018-05-02,high,38.35416612945038,314.9771906524087,False
47.75776338761485,-123.49486143199677,2000-06-04,nominal,48.15481067803817,301.05825648253085,False
48.38578275017489,-119.54765926599926,2009-07-31,high,57.07688300328972,309.0512663883376,True
45.99853536768679,-117.48004840621824,2023-08-28,nominal,54.94034485879432,312.77890038067414,True
48.522570108663274,-120.43487025839954,1994-08-21,high,35.76664805616606,311.25346032188355,True
48.73273987917634,-120.31711137250369,2021-01-10,nominal,27.997667717762614,315.53540630615504,True
47.22523423911352,-122.62976578727394,1998-11-11,nominal,2.76411273225114,324.7160956325139,False
47.63763516461838,-118.74792103978794,2009-07-25,high,1.116669459073306,323.66417585454553,True
48.18624191112436,-123.36674307393884,1995-04-17,high,22.155326623293288,307.30665415908703,False
46.14494165032103,-122.28322365531434,2019-11-18,high,20.297828240188203,314.6964587813635,False
47.27887862456351,-121.4762890417718,2013-06-05,high,24.526250373937756,322.94096374959446,False
46.919374076092204,-120.82464969703227,2021-08-29,nominal,7.446362338693667,325.35736507429505,True
46.046454012881384,-122.9276908219484,2005-01-20,nominal,67.00266177559409,308.3884331534585,False
46.8116691011287,-123.9393439798181,2018-12-22,nominal,97.23309159805396,322.0816445480024,False
45.77587619047381,-120.00778306343786,2007-09-23,high,139.61071072647718,318.311465091877,True
45.62930919804523,-122.56115971280477,2016-03-14,nominal,33.89936408768082,304.3401088646107,False
46.00767536047569,-120.24078090411868,1993-12-10,nominal,60.34313198160384,323.00157962585735,True
48.87237828609854,-123.62590366787558,2021-02-19,high,96.74148147169858,316.5154320843247,False
47.44137219419676,-121.0345589922913,2011-03-02,high,27.089257363508345,297.58609393673476,False
48.88174467759014,-120.62656579986592,2012-06-27,nominal,18.510651068889164,312.0614643928863,True
47.036442659022256,-124.43903935299815,1990-12-07,high,138.0128976635403,315.39857541584973,False
46.618883820475,-122.18072807392221,2020-08-12,nominal,36.250115628423835,308.94175521182405,False
47.29125084542724,-123.78409161187393,1991-01-18,nominal,34.383499051118314,327.28228425498526,False
47.060710442669865,-124.34743648415095,2016-09-09,high,9.82606061437151,327.64468490678104,False
45.905599807545634,-116.99961535714773,1999-07-19,nominal,5.723147232907852,311.17509841087156,True
47.75725904882811,-122.29373400935044,1990-05-19,high,92.29184098059352,310.0777447864626,False
46.28749211148321,-118.42769564437275,1990-12-25,high,47.61314925394347,313.68765326630677,True
47.68377432394649,-122.83069960772335,2003-07-03,nominal,19.71324704165669,312.9991943419332,False
47.78969577969761,-119.44568341276424,2016-08-06,nominal,10.643340505639411,309.0749810619808,True
46.06600599182512,-118.82139307107478,2001-07-22,nominal,40.53995525967126,277.9120339067671,True
45.75226970980291,-120.12658478697979,2006-06-14,high,43.84380106701943,332.54811875599614,True
48.2414350877968,-121.11040082479724,2015-12-31,nominal,11.596199416599886,315.0041796377814,False
47.130909466241846,-121.58410155081216,2008-02-22,high,95.32679138695684,313.2168988807092,False
45.74124673244894,-122.08347464631404,2003-09-14,high,4.401378265207314,318.2516913005195,False
48.98223745740739,-117.47883388611474,2009-07-16,nominal,22.010055275444813,314.1994225146591,True
45.73992074104743,-118.26318809624331,2004-09-08,high,57.03181491635385,310.6968415535455,True
47.944821891850594,-117.19733659841455,2008-03-19,nominal,16.018553414332995,304.9435401360805,True
48.94352908141141,-123.86432301775963,2007-07-27,nominal,87.91870902622742,296.61387223504306,False
46.3675631605871,-119.0542209216351,1998-09-06,nominal,67.32827089540851,301.45621070045604,True
46.0321828156577,-117.40896017740917,2015-07-13,nominal,77.80027096840548,303.83325933289854,True
45.959991890401604,-123.4128217853063,2011-12-14,nominal,6.340929321918683,321.5092215804097,False
46.58933201058388,-124.32268459978145,1995-11-22,nominal,7.57296437681845,322.24623146764395,False
45.88961850609684,-118.97291325112982,1991-09-22,nominal,16.87680175483186,306.18200895533226,True
47.934878242261696,-120.2944282124833,1997-09-08,high,36.4985635759393,288.36345859562607,True
45.755529621530016,-118.1742978003069,2009-09-29,nominal,68.91949949659961,315.09120719501874,True
47.30260056339827,-123.74160505335352,1997-10-05,high,90.5565620406309,310.7845778434068,False
48.9885711143313,-118.54353021695107,2019-06-20,high,60.926464548402215,310.5373751329987,True
48.35633713249082,-123.25109535202138,2015-03-01,high,131.97068672744444,324.55937475764364,False
47.6686592562793,-123.55220837307496,1997-01-11,nominal,67.1126316218163,316.38652625472855,False
46.59963752792167,-123.54737222240722,1993-07-31,high,18.28346986617984,305.23620351479923,False
47.69867959356907,-118.39042246856513,2014-03-24,high,15.399768841088118,302.9358696604095,True
47.36356346513431,-119.57498603987914,1997-04-14,nominal,59.568041912204386,312.37388643015043,True
47.014248508260685,-120.70209118158088,1996-09-13,nominal,10.713561890502492,305.93587237810357,True
45.99225790352109,-122.00447426090062,2017-08-28,high,4.864922349473365,314.27602375972384,False
48.60765058473201,-117.89379971135205,2000-03-19,nominal,37.98816624112072,325.2614204440197,True
47.09625488492178,-121.7379102981385,2018-01-12,nominal,86.19800502221709,301.2021758840055,False
46.213393890899845,-118.3743664449904,2016-06-23,nominal,5.3447425223755705,315.8777943480897,True
46.81244735403542,-121.36766017503817,1998-08-29,nominal,78.48474269877913,324.1504998266939,False
46.972888943750085,-121.86083067466048,1993-02-14,high,83.45196655095731,314.1381266418189,False
48.40328111866138,-121.18094929964002,2013-02-27,nominal,32.91545671782507,322.21580895117654,False
48.07830575674245,-122.46007345787835,2017-06-25,nominal,2.9509058661112983,312.1272750788454,False
48.20179493199903,-118.92145761520233,1998-08-19,nominal,9.59374330910828,316.7082807942364,True
45.57816817492312,-120.86342730656663,1999-12-10,high,61.45192966706189,319.4078493234218,False
46.979892833701975,-123.00855332748573,1998-10-17,high,62.20120357978883,309.2799756173687,False
47.20545076465822,-117.71637363393268,2006-08-23,nominal,114.31358178284532,334.9067601719,True
45.606405277807774,-121.80574261451044,2022-08-25,nominal,43.69583470636663,320.7758018033192,False
46.43895370225782,-120.53962581136607,2004-08-21,high,6.625588072043241,328.0298549871692,True
48.17060278800259,-117.66167616005114,2009-09-07,nominal,6.472125632403612,325.7102394636077,True
46.01439958182234,-119.89979269240204,2001-06-17,nominal,63.850900442601976,318.2728926928341,True
47.39217305482597,-123.92299853718266,1991-04-21,high,10.15385340159709,328.85789422359807,False
46.28459847717964,-117.39713125974514,2011-01-15,nominal,19.903538160434035,316.87914711191917,True
45.58193788026787,-119.87227513914365,2015-02-07,nominal,33.39463940420542,307.70224716825635,True
46.374557043294416,-122.1941984757693,1993-04-22,high,1.2538342926310093,315.1481923156296,False
48.91652319198879,-123.74557246377934,1995-05-15,high,14.305434012131968,304.9383308758487,False
48.31331840711515,-118.55338024908656,2000-07-18,nominal,26.20310946829072,293.98295671890196,True
48.86013518935078,-119.93282304548688,2023-08-20,high,16.39995406474442,306.47457756940975,True
47.227974991985214,-120.61965354062777,2013-07-20,nominal,7.330561090795587,315.72881532970877,True
45.919687247424164,-117.7614318164059,2009-08-05,nominal,65.09991395644064,325.6192478548808,True
47.43593983184898,-118.59642411498947,2019-09-25,nominal,83.87182869272428,306.44480795423647,True
47.112145577577465,-123.64721820371928,2006-01-24,high,14.885204687409844,325.1016245352715,False
48.46147550627907,-122.3780440023813,2009-01-24,high,74.45390876769852,302.89317014193125,False
45.87936572951349,-122.87948112127128,2009-08-15,nominal,24.351676061535148,305.8047753386055,False
47.22931433409535,-118.95050589989867,2011-09-17,nominal,35.330448344403884,329.49156603396455,True
46.05916837984118,-124.58408779254526,2004-08-22,high,96.89747219848897,315.476210199625,False
46.663378707039605,-120.33077479897045,2012-09-11,high,69.30545527452028,313.26378054715354,True
48.091255487761785,-118.80370262207633,1997-06-30,high,81.76775687759053,317.35279989907826,True
47.18702272761593,-117.89724850047932,1999-08-28,nominal,7.358059549875135,302.93596749281954,True
46.84057346660436,-122.13729173268285,2012-03-31,high,3.6134522841504304,311.6915187142618,False
46.90488792385232,-118.33742957395094,2002-09-04,high,111.93580655805823,315.0266115812655,True
47.12968581868471,-123.97269032594521,2002-04-22,nominal,24.537611588772926,327.3138093617943,False
48.25615724167622,-118.13763332654527,2011-09-18,nominal,16.97541951862224,298.295828606986,True
48.62661302373321,-123.83901490770738,1997-09-09,nominal,64.4940130451489,332.6299031537577,False
48.84545801530359,-121.69951178585629,2008-03-09,high,90.52130964878671,313.7535226167496,False
48.26268571644332,-118.52744774936814,2013-08-24,nominal,99.20279438102492,303.8944375103299,True
46.63130785928812,-123.66115480112423,1999-09-07,nominal,18.98965908634204,302.08365283865606,False
47.920946083059434,-123.03203643580515,2006-08-13,nominal,95.59895558061679,317.7314931700421,False
47.054106809231655,-119.12253713264299,1991-08-23,nominal,2.089766338886273,301.5279051993147,True
46.42116035227934,-119.14011026518963,2023-11-13,high,2.5468516538452444,309.398764549069,True
48.44941566481369,-119.76569927121959,1994-09-06,nominal,48.84441081200808,312.50096939122204,True
45.67295516740965,-119.3469888353759,1995-05-25,high,3.2592762061059086,326.43675739404824,True
48.66009649278857,-120.54619516425356,2013-08-12,high,19.623187302821098,325.18453459263975,True
47.13671202760158,-122.85323346286786,2006-10-26,high,55.85245834699013,308.57007609881043,False
47.74471710975665,-122.10863077151392,2022-11-23,nominal,20.569146399786494,312.87316829779076,False
47.82136457083201,-123.40993010576469,1997-09-20,high,9.898149318871651,299.0461509982425,False
48.63710738284462,-117.64598704862433,2012-06-01,nominal,16.519084614680747,294.60904486756283,True
47.742877100298536,-120.22370306750466,2020-07-25,nominal,30.58530322503813,302.7094755240738,True
47.66421020326981,-121.67124826506434,2001-08-29,nominal,32.25461245948954,326.23097361325813,False
45.77061606033999,-121.18629397710203,1998-07-17,high,76.3929495779192,322.8008072222146,False
47.3336917559304,-117.33804311687831,2019-06-08,nominal,69.34537333783983,318.83436262596615,True
46.059584742826964,-123.63392337328948,1995-02-07,nominal,30.51552402200155,300.4237551337942,False
48.09152083977634,-120.2011974321068,2023-06-22,nominal,93.43224676900415,307.88340422608854,True
47.312287846011856,-120.83830277644618,2009-05-25,high,6.06530074911376,306.4217897182138,True
47.893588116060904,-120.00116791300324,2001-09-17,high,14.742273436279085,313.34001629379435,True
45.684188236084246,-124.70638624230072,1996-07-12,high,88.0061985713624,312.7094644336788,False
45.83338037551848,-117.93405740207288,2000-10-10,nominal,23.74028010432798,304.9804314330417,True
48.01847892269688,-117.45830201990495,2002-06-09,high,198.64589873540143,318.49216807898546,True
45.789411802555406,-120.36849385413757,2004-11-25,nominal,31.391693125986027,317.2894638020424,True
45.78654827806779,-119.32555896665625,2010-07-13,nominal,78.4953871092851,307.7117690090705,True
45.58189532431271,-117.53457990726405,2009-02-10,high,25.733905200916556,318.04278391632533,True
48.8494948381162,-119.24159762989476,2008-09-07,nominal,27.66522025193544,326.2428536833052,True
48.091778923728164,-123.6403653896899,2010-12-23,high,24.134844224507475,329.28060777123244,False
46.76224987341714,-120.28003330387718,2007-09-23,nominal,63.48348790018403,319.9066215660986,True
46.56601311125529,-120.03874968218395,2014-09-30,high,39.65035197038601,319.61267943409354,True
46.74997317492064,-121.48664377657208,2012-05-27,nominal,143.92245602389917,312.5986108597569,False
48.22030121788689,-119.00999721149594,1997-07-30,nominal,14.443493315591493,325.2971289553516,True
47.82834231430363,-117.44046957288171,1993-02-11,nominal,5.299298454177077,304.29648548660214,True
46.18077666482144,-117.51024169264926,2019-05-08,nominal,24.982868171834077,324.13850143408166,True
46.14241830025593,-121.27484378476522,2001-04-10,nominal,47.94852302054979,312.12395265819197,False
45.88044894800835,-123.95202229648281,1999-05-14,high,98.59179470048257,329.9093682720173,False
47.82464741016663,-117.0402092922287,2002-06-28,nominal,21.24745114097487,320.88206407040076,True
48.18472941128721,-118.19753817448374,2020-07-04,high,53.035018377277055,314.321337689269,True
46.457060642004514,-123.8614249380581,2000-09-11,high,21.554431296479486,312.63512351095727,False
45.612469565166954,-117.54772387084424,1999-12-17,high,48.01468889798576,320.2561285444844,True
45.824313969468434,-117.95172184884733,1998-02-01,nominal,108.05772588704814,319.77124347686055,True
48.888795720563806,-120.73561420699025,2006-03-27,nominal,13.156474605836591,311.01656995499474,True
46.56223893007187,-120.1611857945427,2017-06-30,nominal,25.89600669533137,315.9183575826835,True
48.201512091519945,-121.68590855830986,2023-12-27,high,250.02333175302894,323.963900873486,False
47.70133594823575,-124.41574020414129,1990-10-04,nominal,101.45910981646584,301.3664374211975,False
46.86151115319902,-122.191885873748,1995-06-23,nominal,41.579083877099244,322.25878220553716,False
46.25167792719662,-118.48337215261778,1993-05-12,high,36.34839455319659,320.21214578359354,True
45.95999700683154,-124.8132680575735,2007-05-09,high,16.745699327513147,326.8664747556149,False
47.66794486941448,-122.20535156848922,2022-09-14,high,36.40861585347018,307.8434629869676,False
48.220232881006744,-121.69252225982382,2000-03-24,high,94.25347696169271,315.0571608609289,False
47.76790871725231,-120.58845286870226,2023-09-22,high,57.78684020413126,317.05068376004897,True
47.374845381042086,-117.5555449618468,1997-08-08,high,17.12761611939303,322.38796517200234,True
45.68515123307346,-122.10347626467792,2001-05-15,nominal,11.24875644729233,319.29116929161,False
48.89097117047657,-122.09866110896292,2011-08-20,high,15.408427191586183,302.60444901187725,False
48.303551103124825,-119.0016151024897,1995-07-03,nominal,9.301975073199612,317.91044032861646,True
46.55316424698534,-121.26391172874382,2021-04-14,nominal,5.026426870278314,335.0422877427041,False
48.93069733958162,-123.06888375408595,2023-09-11,nominal,27.161946450985663,321.11757575961315,False
47.62251030014168,-121.26215463706774,2010-08-21,high,6.012406322284028,331.380469445366,False
47.555182397397076,-123.73300382838818,2018-10-04,nominal,9.431826178154273,325.4306137729481,False
48.128333200826184,-123.45125119700565,1997-10-12,high,39.62900764765304,328.6240193543841,False
48.348723466791874,-120.89794356217593,2001-07-10,high,8.992187875752629,318.099686609847,False
47.811415981367,-121.52792118542894,2022-03-05,nominal,3.30056785772697,320.21845109612116,False
45.98321128242705,-117.59527200452997,2021-09-25,high,19.09149540404004,317.55517756641376,True
46.71040557074097,-121.9762163800051,2013-11-29,nominal,12.443527190022747,315.0434086504952,False
48.75116939552813,-120.24593438229512,2019-10-22,nominal,36.211791985222185,322.42194980069104,True
46.31717001697973,-119.83614419679812,2020-06-05,high,5.399703720639945,309.78998060992797,True
46.827697902477794,-124.74616095925451,1999-03-18,nominal,69.67013582265639,333.85382316014636,False
47.03498601498692,-119.58814863990749,2014-08-09,nominal,118.34739184447433,305.7198703231173,True
47.0603412643428,-123.43817478272287,2016-09-25,nominal,68.01869565943473,323.1138811991716,False
47.66077095543106,-117.22871238246722,2010-07-20,high,38.0527860146482,328.7867141730359,True
48.80304239859669,-123.67110456891781,2020-07-12,nominal,98.54472127553528,313.23378246039596,False
46.37279678294047,-121.5620306988447,2005-07-09,high,59.35879654507096,303.8702268886184,False
45.96039476200117,-124.17317713213635,2001-08-07,high,0.53035901030854,326.55529589282355,False
46.22324789491538,-116.94478718286165,2011-09-13,nominal,25.05120354671746,317.0339531005026,True
48.608760154724074,-120.86759356807325,2012-02-03,nominal,95.17431011797919,323.1331607260174,False
47.77450541178701,-120.12859681265205,2009-09-13,high,21.221606865792413,313.90545401162683,True
46.52923749076749,-124.31808353430976,2009-12-22,high,1.7925090126520695,332.319246823224,False
48.363176408831414,-118.90281346973453,2025-06-01,nominal,68.55642502847132,293.8299194779365,True
48.52034018741749,-123.18544864675201,2021-03-09,nominal,80.98407756131614,318.76177551283735,False
48.468939611868365,-117.72842948473514,2006-09-26,high,8.753020842242142,328.41749483751596,True
48.71948580639286,-123.22324265097768,2000-04-05,high,38.53819548969052,316.05339044829395,False
46.412753929799834,-123.33784637513712,2025-02-20,high,10.656903611198425,318.02358693016913,False
48.152445073462125,-124.5601611339646,2018-07-26,high,63.51175946434729,310.6598818743299,False
47.13346666056852,-121.10650912527771,1998-09-11,high,15.8418457369941,315.2068850786662,False
48.453314992999616,-120.37080981322745,2016-06-23,nominal,19.00559587493586,298.28143386863695,True
48.060577742979184,-124.32893048933316,2021-07-25,high,93.20710693543927,307.8156866738031,False
48.22650816488905,-118.70006599960857,1997-08-26,high,32.34394799634217,307.1324487289777,True
47.81031995837651,-121.25541954044814,2003-10-17,nominal,55.395940699991264,321.691239910293,False
46.153903542365185,-120.6915851642323,2010-05-03,nominal,25.739427516718948,309.28630240712266,True
47.42579313938341,-121.35475141677985,2013-07-24,high,17.69158215431533,309.5752445006018,False
48.946957298754796,-121.67194892725867,1995-07-08,high,49.10524470475268,311.2207663971486,False
48.783362710080034,-120.41205217272584,2017-06-29,nominal,8.41250572210709,307.51355297484685,True
45.68938112585766,-123.61894484976945,1993-01-03,high,23.340423804772186,317.690222692617,False
46.11025926242385,-123.4073099251725,1999-05-20,high,11.725206790373925,318.7763146943291,False
45.995781556152785,-118.01604002536281,1991-07-18,nominal,59.50266770314335,323.25018579721757,True
48.05189048854912,-117.3473043852803,2019-08-13,high,144.3069907719917,321.5275008228794,True
48.36953724130503,-121.88965712190155,2014-12-02,nominal,270.30590971029,320.527577449847,False
46.27874932743492,-122.70299474197161,1990-07-07,nominal,29.91702095806942,311.71031666002557,False
47.29025031761333,-119.7430836221146,2023-07-03,nominal,14.553081478788327,311.0689624966212,True
48.44883247691875,-121.60873802319209,2022-09-18,nominal,29.2441874566974,306.28788997651543,False
48.07549334489123,-124.64868619961346,2017-12-12,high,93.95398795684619,306.107563111059,False
47.416140731001796,-123.6117099028861,2004-10-23,nominal,11.533948479467067,316.9426140967926,False
47.582603008987356,-119.17234022524013,2019-07-13,high,151.92744994985276,307.80583959219916,True
47.29892749233033,-119.6247331406525,2019-06-16,high,20.91731848373692,329.6832413335596,True
46.56951764156312,-124.63512877944737,1995-11-01,high,212.7385527677613,314.6249917692551,False
47.494976095292195,-123.08976075587171,2004-05-09,high,91.19622949643104,330.0139010715954,False
47.92354314509331,-123.01757686305659,2013-05-29,high,82.66179313695149,320.71767054571166,False
48.56169728887839,-119.52189054326209,2008-09-15,nominal,19.129292819012335,307.2276356552829,True
47.7415680847682,-124.69369543560789,2004-03-13,nominal,0.44079792820880015,314.3795381141818,False
48.17348051816933,-124.02441894486232,2005-10-25,nominal,24.074095373949746,298.2654765888228,False
46.09384785694282,-118.50666544299061,2019-01-23,nominal,17.963155207078508,316.90425355065287,True
47.13698886149247,-123.43414082990913,2024-02-01,high,1.9057097797423193,308.1423159215468,False
45.572287404601745,-119.67372336473463,2020-06-23,nominal,35.196784036043326,303.86541991784736,True
46.39350887124481,-122.96121054629945,2010-08-31,high,25.794530733737037,330.22146758548047,False
48.053557534290995,-124.06142975541839,2011-06-03,high,50.33217531163324,325.3058774098429,False
48.9716624316688,-122.92164452537432,2010-02-20,nominal,48.535540503497245,325.03038978762464,False
45.88315622457176,-119.12242323038463,2019-06-25,nominal,6.434109076489881,322.82111276650943,True
46.929170332880055,-118.06432700791716,1990-09-03,nominal,188.53820947164164,302.6511095587422,True
48.308245551699095,-118.26635647398376,1994-02-06,nominal,10.346991518025977,310.99520507193165,True
46.24596329581599,-121.70033461012565,2018-05-04,high,29.464051273969144,311.6049635853011,False
47.46059392458591,-119.55208486699478,2021-08-12,high,33.48301286592403,297.90262925901067,True
48.07642668426267,-123.22447453735253,2004-10-23,nominal,83.84912662524717,309.4299890515601,False
47.67130965790022,-122.52533849903016,2018-11-04,high,5.225243874065816,309.53902024382955,False
46.19056558176934,-117.74205695912752,1998-01-30,high,27.987164233885874,316.25998947494963,True
46.76963060765266,-124.74689474655986,1993-05-23,high,49.51061283307928,340.32387600238343,False
48.25191957431947,-124.17191735032407,2015-02-04,nominal,12.113491247988309,314.79103723395264,False
47.45762373889678,-123.201461996692,2002-12-11,high,49.37160335332082,316.26514454569667,False
45.55809446285848,-124.6395996232806,2000-11-09,nominal,128.63108010757364,312.49789727235856,False
48.17302802969721,-123.4112169997379,2005-07-27,nominal,299.93717215916604,322.37712880053743,False
45.662177288093226,-120.22648042151035,1997-09-27,high,1.649464436601213,304.26082791354224,True
48.120238888250064,-121.50810331380148,2000-02-19,high,13.432433337035848,333.9603749515394,False
46.24058273817172,-117.7711133311596,1990-08-08,nominal,18.5754437912728,313.7584079253318,True
48.85493424121306,-118.36767255541416,2000-08-11,high,25.468509208691753,311.04810166968934,True
46.81307499950521,-122.13938840103584,1994-05-08,high,13.870560446409334,324.700370736638,False
46.671183392529755,-122.79277217288984,2023-01-18,nominal,11.375653849824488,306.09077407955147,False
46.055152654150255,-121.83903920323357,1996-06-26,nominal,154.5613501785829,322.1925098305533,False
46.597390585596145,-120.16896110585758,2022-09-26,nominal,125.37086792700495,329.05170055595363,True
48.573211635925574,-122.72425532827458,1991-03-13,nominal,2.4066253263454085,312.5865722759699,False
48.98731680819028,-119.90049916075637,2010-09-23,high,20.68593035632124,335.5284161307987,True
46.814350975553694,-121.60336559812346,1994-04-06,high,25.97217873285023,321.44291526261253,False
47.09219278310272,-120.4722658558438,2010-09-23,nominal,13.65705103662355,321.5669425966443,True
48.03836544618147,-121.39151662395693,2022-12-29,nominal,49.56053396640058,328.6586533518599,False
48.60623740040916,-122.51488652683258,2010-06-25,nominal,51.13547183920647,331.30734954636375,False
47.59193339628627,-117.3287652757901,1997-06-17,high,95.02435848428999,317.61838986406383,True
46.89467891569529,-118.7946060523131,2000-09-17,nominal,67.52112946796302,322.96905441376936,True
46.96767156933624,-123.73890251617203,1990-07-02,high,39.1069342316795,328.9634149316093,False
47.94683878687895,-117.96304895112955,1991-08-08,nominal,53.006145515538314,303.38188923638563,True
45.5511351920708,-120.98467059788135,2008-04-23,nominal,16.009490592832154,297.70497600367355,False
47.683779107611045,-117.75620084072986,2005-03-28,nominal,44.95400809792021,314.42446079594094,True
46.770005816127096,-118.50714782033779,2006-07-19,high,33.59152566180831,297.4650864258062,True
48.28792276621871,-121.47805690955897,2010-12-13,high,7.155684531334991,311.8600490369205,False
45.86174761378803,-124.67181838502147,2005-04-07,high,13.889509712077505,318.1437353419914,False
47.57517984364143,-122.71938854007738,1994-05-09,nominal,17.243914989503324,312.24361233944876,False
47.20416619900599,-120.55484067773932,2017-07-06,high,129.05517538344688,313.5840695189631,True
47.76244631963208,-119.82651771677865,2014-03-27,high,13.093350965800553,304.98333486379073,True
45.76439343691107,-122.8049506545147,1990-06-09,nominal,17.07129749858519,322.88143543970943,False
